,Unnamed: 0,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title,Gene.ID
564,730,219412_at,0.0321115,0.00105,3.47242407,-0.93418,1.1,RAB38,"RAB38, member RAS oncogene family",23682
568,741,202509_s_at,0.0327144,0.00109,3.46148315,-0.96403,0.855,TNFAIP2,TNF alpha induced protein 2,7127
569,742,214211_at,0.0327727,0.00109,3.46044262,-0.96687,0.548,FTH1,ferritin heavy chain 1,2495
570,744,214033_at,0.0330733,0.00111,3.45628427,-0.9782,0.565,LOC101930322///ABCC6P2///ABCC6P1///ABCC6,multidrug resistance-associated protein 6-like///ATP binding cassette subfamily C member 6 pseudogene 2///ATP binding cassette subfamily C member 6 pseudogene 1///ATP binding cassette subfamily C member 6,101930322///730013///653190///368
571,747,209441_at,0.033078,0.00111,3.45512689,-0.98135,0.768,RHOBTB2,Rho related BTB domain containing 2,23221
573,749,204541_at,0.0331597,0.00112,3.45326308,-0.98642,0.533,SEC14L2,SEC14 like lipid binding 2,23541
578,754,203780_at,0.0339999,0.00115,3.44286726,-1.01469,0.976,MPZL2,myelin protein zero like 2,10205
579,755,219782_s_at,0.0342527,0.00116,3.43995583,-1.0226,1.21,ZNF771,zinc finger protein 771,51333
581,760,202971_s_at,0.0344491,0.00118,3.43584346,-1.03377,0.72,DYRK2,dual specificity tyrosine phosphorylation regulated kinase 2,8445
582,762,208507_at,0.0344491,0.00118,3.4349724,-1.03613,0.532,OR7C2,olfactory receptor family 7 subfamily C member 2,26658
585,770,216442_x_at,0.0351114,0.00121,3.42512687,-1.06282,1.38,FN1,fibronectin 1,2335
586,771,209835_x_at,0.0351889,0.00122,3.42395628,-1.06599,0.847,CD44,CD44 molecule (Indian blood group),960
590,780,216905_s_at,0.035507,0.00124,3.41703208,-1.08473,0.541,ST14,suppression of tumorigenicity 14,6768
597,788,221664_s_at,0.0358211,0.00127,3.41070819,-1.10182,0.55,F11R,F11 receptor,50848
599,790,208179_x_at,0.0360002,0.00128,3.40787877,-1.10947,0.802,KIR2DL3,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 3",3804
602,796,219615_s_at,0.0363384,0.0013,3.40252012,-1.12393,0.58,KCNK5,potassium two pore domain channel subfamily K member 5,8645
605,800,202785_at,0.0364875,0.00131,3.39946627,-1.13216,0.608,NDUFA7,NADH:ubiquinone oxidoreductase subunit A7,4701
608,803,208218_s_at,0.036614,0.00132,3.39705045,-1.13867,1.11,ACVR1B,activin A receptor type 1B,91
609,804,221799_at,0.0366994,0.00133,3.39585106,-1.14191,0.563,CHPF2,chondroitin polymerizing factor 2,54480
612,809,213109_at,0.0368699,0.00134,3.3922151,-1.1517,0.655,TNIK,TRAF2 and NCK interacting kinase,23043
613,813,209473_at,0.037554,0.00137,3.38437978,-1.17278,1.05,ENTPD1,ectonucleoside triphosphate diphosphohydrolase 1,953
615,817,215248_at,0.0379712,0.00139,3.37901324,-1.1872,0.748,GRB10,growth factor receptor bound protein 10,2887
617,819,211719_x_at,0.0383255,0.00141,3.37506354,-1.19781,1.39,FN1,fibronectin 1,2335
618,821,216506_x_at,0.0384833,0.00142,3.37285934,-1.20372,0.75,MLLT10,"myeloid/lymphoid or mixed-lineage leukemia; translocated to, 10",8028
619,823,203779_s_at,0.038497,0.00142,3.37167353,-1.2069,1.49,MPZL2,myelin protein zero like 2,10205
621,825,220973_s_at,0.0386081,0.00143,3.37013167,-1.21104,0.991,SHARPIN,SHANK associated RH domain interactor,81858
622,826,218938_at,0.0386571,0.00144,3.36885549,-1.21446,0.507,FBXL15,F-box and leucine rich repeat protein 15,79176
623,833,213956_at,0.0388889,0.00146,3.36443805,-1.2263,0.529,CEP350,centrosomal protein 350,9857
624,836,209173_at,0.0390633,0.00147,3.36110811,-1.23522,2.6,AGR2,"anterior gradient 2, protein disulphide isomerase family member",10551
626,838,212096_s_at,0.0390633,0.00147,3.36058607,-1.23661,0.573,MTUS1,microtubule associated tumor suppressor 1,57509
629,845,202626_s_at,0.0394263,0.0015,3.35498189,-1.25161,0.71,LYN,"LYN proto-oncogene, Src family tyrosine kinase",4067
630,847,219742_at,0.0395117,0.00151,3.35296567,-1.257,0.86,PRR7,proline rich 7 (synaptic),80758
633,851,204922_at,0.0397107,0.00152,3.3501645,-1.26449,1.65,C11orf80,chromosome 11 open reading frame 80,79703
635,855,222075_s_at,0.0400563,0.00154,3.34565015,-1.27654,0.786,OAZ3,ornithine decarboxylase antizyme 3,51686
639,863,215714_s_at,0.0404947,0.00157,3.33881621,-1.29477,0.597,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",6597
640,864,215629_s_at,0.0405663,0.00158,3.33762096,-1.29796,0.651,MIR15A///DLEU2L///DLEU2,microRNA 15a///deleted in lymphocytic leukemia 2-like///deleted in lymphocytic leukemia 2 (non-protein coding),406948///79469///8847
642,866,203287_at,0.0406169,0.00158,3.33662187,-1.30062,0.505,LAD1,ladinin 1,3898
644,868,216897_s_at,0.0408233,0.00159,3.33412355,-1.30728,0.906,FAM76A,family with sequence similarity 76 member A,199870
646,875,201668_x_at,0.0415111,0.00163,3.32524546,-1.33091,0.764,MARCKS,myristoylated alanine rich protein kinase C substrate,4082
648,878,215842_s_at,0.0415111,0.00164,3.32443764,-1.33305,1.23,ATP11A,ATPase phospholipid transporting 11A,23250
649,879,216595_at,0.0415111,0.00164,3.32418954,-1.33371,0.551,FAM186A,family with sequence similarity 186 member A,121006
650,880,215380_s_at,0.0415561,0.00164,3.3231516,-1.33647,0.75,GGCT,gamma-glutamylcyclotransferase,79017
651,881,209154_at,0.0415561,0.00164,3.3230507,-1.33674,0.507,P2RX5-TAX1BP3///TAX1BP3,P2RX5-TAX1BP3 readthrough (NMD candidate)///Tax1 binding protein 3,100533970///30851
654,887,217017_at,0.0420744,0.00168,3.3165374,-1.35404,0.954,OSBPL10,oxysterol binding protein like 10,114884
657,897,212106_at,0.0433213,0.00175,3.30279154,-1.39049,0.602,FAF2,Fas associated factor family member 2,23197
660,904,219101_x_at,0.043914,0.00179,3.29522548,-1.41051,0.948,ABHD8,abhydrolase domain containing 8,79575
662,909,211478_s_at,0.0441962,0.0018,3.29144995,-1.42049,2.01,DPP4,dipeptidyl peptidase 4,1803
667,920,202587_s_at,0.0448279,0.00185,3.28250144,-1.44411,0.726,AK1,adenylate kinase 1,203
668,923,210070_s_at,0.0448396,0.00186,3.28088621,-1.44837,0.724,CHKB-CPT1B///CPT1B,CHKB-CPT1B readthrough (NMD candidate)///carnitine palmitoyltransferase 1B,386593///1375
670,925,207144_s_at,0.0448396,0.00187,3.28026163,-1.45002,2.79,CITED1,Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 1,4435
671,928,204741_at,0.0451784,0.00188,3.27667995,-1.45946,0.66,BICD1,BICD cargo adaptor 1,636
674,931,213986_s_at,0.0452694,0.0019,3.27460788,-1.46491,0.808,TMEM259,transmembrane protein 259,91304
675,932,203256_at,0.0452694,0.0019,3.27440472,-1.46545,2.17,CDH3,cadherin 3,1001
676,933,220294_at,0.0452694,0.0019,3.27407751,-1.46631,0.978,KCNV1,potassium voltage-gated channel modifier subfamily V member 1,27012
678,938,213299_at,0.0460026,0.00194,3.2668154,-1.48542,1.1,ZBTB7A,zinc finger and BTB domain containing 7A,51341
679,939,210130_s_at,0.0460026,0.00194,3.2666652,-1.48581,0.651,TM7SF2,transmembrane 7 superfamily member 2,7108
680,940,204129_at,0.0463913,0.00196,3.26341761,-1.49435,0.533,BCL9,B-cell CLL/lymphoma 9,607
681,942,210410_s_at,0.0465374,0.00197,3.26153458,-1.4993,1.33,MSH5-SAPCD1///SAPCD1///MSH5,MSH5-SAPCD1 readthrough (NMD candidate)///suppressor APC domain containing 1///mutS homolog 5,100532732///401251///4439
685,954,222037_at,0.0468903,0.00201,3.25428555,-1.51833,1.22,MCM4,minichromosome maintenance complex component 4,4173
687,961,208417_at,0.047236,0.00204,3.24965255,-1.53047,0.741,FGF6,fibroblast growth factor 6,2251
688,963,203271_s_at,0.0474083,0.00205,3.24758398,-1.53589,0.762,UNC119,unc-119 lipid binding chaperone,9094
689,965,219858_s_at,0.0474083,0.00206,3.24697628,-1.53748,0.62,MFSD6,major facilitator superfamily domain containing 6,54842
690,966,214081_at,0.0474593,0.00206,3.2462514,-1.53938,0.651,PLXDC1,plexin domain containing 1,57125
691,967,210869_s_at,0.0475277,0.00206,3.2454005,-1.54161,0.542,MIR6756///MCAM,microRNA 6756///melanoma cell adhesion molecule,102465453///4162
693,971,205117_at,0.0476809,0.00208,3.24287638,-1.54822,1.2,FGF1,fibroblast growth factor 1,2246
694,972,218952_at,0.0476811,0.00208,3.24252142,-1.54915,1.37,PCSK1N,proprotein convertase subtilisin/kexin type 1 inhibitor,27344
696,976,221911_at,0.0480078,0.0021,3.23876093,-1.55898,0.927,ETV1,ETS variant 1,2115
698,978,215779_s_at,0.0480669,0.00211,3.23746852,-1.56236,1.54,HIST1H2BJ///HIST1H2BG,"histone cluster 1, H2bj///histone cluster 1, H2bg",8970///8339
700,983,213417_at,0.0483323,0.00213,3.23398436,-1.57147,1.23,TBX2,T-box 2,6909
701,985,220362_at,0.0483546,0.00214,3.2329208,-1.57425,0.985,PSORS1C1,psoriasis susceptibility 1 candidate 1,170679
702,986,205032_at,0.0483546,0.00215,3.23205268,-1.57651,0.817,ITGA2,integrin subunit alpha 2,3673
703,987,202528_at,0.0483546,0.00215,3.2318989,-1.57692,0.763,GALE,UDP-galactose-4-epimerase,2582
704,988,221908_at,0.0483546,0.00215,3.2317821,-1.57722,1.05,RNFT2,"ring finger protein, transmembrane 2",84900
707,996,209515_s_at,0.0492539,0.00221,3.22264836,-1.60105,0.819,RAB27A,"RAB27A, member RAS oncogene family",5873
708,997,213457_at,0.0492539,0.00221,3.22260345,-1.60117,0.563,MFHAS1,malignant fibrous histiocytoma amplified sequence 1,9258
710,999,210776_x_at,0.0493672,0.00222,3.22094021,-1.6055,0.697,TCF3,transcription factor 3,6929
713,1003,202589_at,0.0495635,0.00223,3.21828761,-1.61241,0.881,TYMS,thymidylate synthetase,7298
714,1005,210463_x_at,0.0497935,0.00225,3.21579969,-1.61889,0.559,TRMT1,tRNA methyltransferase 1,55621
715,1007,206080_at,0.0498705,0.00226,3.21481045,-1.62146,0.85,PLCH2,phospholipase C eta 2,9651
716,1008,203028_s_at,0.0498705,0.00226,3.21452359,-1.62221,0.633,CYBA,cytochrome b-245 alpha chain,1535
717,1010,218530_at,0.0502963,0.00228,3.21090052,-1.63163,0.637,FHOD1,formin homology 2 domain containing 1,29109
718,1011,205960_at,0.0505648,0.0023,3.20871796,-1.63731,1.36,PDK4,pyruvate dehydrogenase kinase 4,5166
719,1012,200838_at,0.0507402,0.00231,3.20695911,-1.64188,0.518,CTSB,cathepsin B,1508
721,1014,204082_at,0.0507921,0.00232,3.20592661,-1.64456,1.01,PBX3,PBX homeobox 3,5090
722,1017,201939_at,0.0507921,0.00233,3.20443657,-1.64843,0.658,PLK2,polo like kinase 2,10769
723,1022,211603_s_at,0.0507921,0.00233,3.20342573,-1.65106,1.3,ETV4,ETS variant 4,2118
725,1026,202308_at,0.0512485,0.00236,3.1989773,-1.6626,0.52,SREBF1,sterol regulatory element binding transcription factor 1,6720
726,1027,208579_x_at,0.051292,0.00237,3.19834637,-1.66424,0.986,H2BFS,H2B histone family member S,54145
727,1030,207993_s_at,0.0522771,0.00242,3.190742,-1.68395,0.578,CHP1,calcineurin like EF-hand protein 1,11261
728,1031,212464_s_at,0.052289,0.00242,3.1901174,-1.68556,1.41,FN1,fibronectin 1,2335
729,1033,210940_s_at,0.0524995,0.00244,3.18826081,-1.69037,0.896,GRM1,glutamate metabotropic receptor 1,2911
730,1037,216033_s_at,0.0530318,0.00247,3.18331274,-1.70317,0.532,FYN,"FYN proto-oncogene, Src family tyrosine kinase",2534
732,1041,210916_s_at,0.0530881,0.00248,3.18171413,-1.7073,0.705,CD44,CD44 molecule (Indian blood group),960
733,1047,208710_s_at,0.0534726,0.00251,3.17721097,-1.71894,1.37,AP3D1,adaptor related protein complex 3 delta 1 subunit,8943
738,1053,205857_at,0.0537914,0.00255,3.17291999,-1.73001,0.947,SLC18A2,solute carrier family 18 member A2,6571
740,1059,202284_s_at,0.0545719,0.0026,3.16611173,-1.74757,0.968,CDKN1A,cyclin dependent kinase inhibitor 1A,1026
743,1064,214635_at,0.0551772,0.00264,3.16048545,-1.76206,0.514,CLDN9,claudin 9,9080
744,1065,212186_at,0.0551772,0.00264,3.16035715,-1.76239,1.18,ACACA,acetyl-CoA carboxylase alpha,31
745,1066,212141_at,0.0553141,0.00265,3.15852578,-1.7671,0.949,MCM4,minichromosome maintenance complex component 4,4173
746,1071,222020_s_at,0.0554478,0.00267,3.15669309,-1.77181,1.26,LOC102725271///NTM,neurotrimin-like///neurotrimin,102725271///50863
747,1072,202800_at,0.0554823,0.00267,3.15615077,-1.77321,1.39,SLC1A3,solute carrier family 1 member 3,6507
750,1076,210384_at,0.0556252,0.00269,3.15392679,-1.77892,0.747,PRMT2,protein arginine methyltransferase 2,3275
753,1081,203348_s_at,0.0566776,0.00275,3.14579057,-1.79982,0.887,ETV5,ETS variant 5,2119
761,1097,203548_s_at,0.0587291,0.00289,3.12820642,-1.84484,1.31,LPL,lipoprotein lipase,4023
763,1100,207741_x_at,0.0590579,0.00292,3.12529175,-1.85229,0.873,TPSAB1,tryptase alpha/beta 1,7177
764,1101,218670_at,0.0591211,0.00292,3.12459796,-1.85406,0.693,PUS1,pseudouridylate synthase 1,80324
765,1107,213517_at,0.0599414,0.00298,3.11785558,-1.87127,0.651,PCBP2,poly(rC) binding protein 2,5094
767,1109,214164_x_at,0.0601693,0.003,3.11568993,-1.87679,1.21,CA12,carbonic anhydrase 12,771
768,1111,205034_at,0.0601693,0.003,3.11523014,-1.87797,0.631,CCNE2,cyclin E2,9134
769,1113,210951_x_at,0.0603155,0.00302,3.11377215,-1.88168,0.801,RAB27A,"RAB27A, member RAS oncogene family",5873
770,1115,211453_s_at,0.0604067,0.00303,3.11261092,-1.88464,1.43,AKT2,AKT serine/threonine kinase 2,208
771,1116,201292_at,0.060479,0.00303,3.11187557,-1.88651,1.63,TOP2A,topoisomerase (DNA) II alpha,7153
773,1129,202708_s_at,0.0612583,0.00311,3.10329967,-1.90834,0.569,HIST2H2BE,"histone cluster 2, H2be",8349
774,1130,216407_at,0.0614942,0.00312,3.10133475,-1.91333,1.07,VAC14,"Vac14, PIKFYVE complex component",55697
775,1133,206222_at,0.0620481,0.00316,3.09709854,-1.92409,0.953,TNFRSF10C,TNF receptor superfamily member 10c,8794
776,1134,203469_s_at,0.0620481,0.00316,3.09709819,-1.92409,0.537,CDK10,cyclin dependent kinase 10,8558
777,1135,201107_s_at,0.0620481,0.00316,3.09692072,-1.92455,0.543,THBS1,thrombospondin 1,7057
779,1138,205436_s_at,0.0621545,0.00318,3.09538739,-1.92844,0.583,H2AFX,H2A histone family member X,3014
781,1140,202574_s_at,0.0624605,0.0032,3.09303655,-1.9344,0.524,CSNK1G2,casein kinase 1 gamma 2,1455
786,1150,212063_at,0.0632494,0.00327,3.08552613,-1.95344,0.708,CD44,CD44 molecule (Indian blood group),960
787,1155,218883_s_at,0.0637403,0.00331,3.08124663,-1.96427,0.582,CENPU,centromere protein U,79682
793,1166,214757_at,0.065159,0.00341,3.07012308,-1.99238,1.12,PMS2P2,"PMS1 homolog 2, mismatch repair system component pseudogene 2",5380
798,1182,206714_at,0.0658061,0.00349,3.0617944,-2.01339,0.888,ALOX15B,"arachidonate 15-lipoxygenase, type B",247
799,1183,219233_s_at,0.0658313,0.0035,3.06135881,-2.01448,0.717,GSDMB,gasdermin B,55876
800,1187,210822_at,0.0658574,0.00351,3.06002157,-2.01785,0.978,RPL13P5///LRRC23,ribosomal protein L13 pseudogene 5///leucine rich repeat containing 23,283345///10233
801,1188,215138_s_at,0.0658956,0.00352,3.05951764,-2.01912,0.639,KAZN,"kazrin, periplakin interacting protein",23254
802,1190,215867_x_at,0.0659098,0.00353,3.05823101,-2.02236,1.13,CA12,carbonic anhydrase 12,771
803,1191,211163_s_at,0.0659098,0.00353,3.05815454,-2.02255,1.54,TNFRSF10C,TNF receptor superfamily member 10c,8794
805,1195,213482_at,0.0659098,0.00354,3.05711189,-2.02518,1.28,DOCK3,dedicator of cytokinesis 3,1795
806,1196,216056_at,0.0659098,0.00354,3.0567558,-2.02607,1.08,CD44,CD44 molecule (Indian blood group),960
810,1202,201354_s_at,0.0664453,0.00359,3.05241147,-2.037,0.819,BAZ2A,bromodomain adjacent to zinc finger domain 2A,11176
811,1203,205829_at,0.0664669,0.00359,3.05200056,-2.03804,0.885,HSD17B1,hydroxysteroid 17-beta dehydrogenase 1,3292
812,1205,222304_x_at,0.0665175,0.0036,3.05114053,-2.0402,0.816,OR7E47P,olfactory receptor family 7 subfamily E member 47 pseudogene,26628
814,1208,214021_x_at,0.0667775,0.00362,3.04887088,-2.0459,0.839,ITGB5,integrin subunit beta 5,3693
815,1215,205174_s_at,0.0670106,0.00366,3.04498777,-2.05565,1.65,QPCT,glutaminyl-peptide cyclotransferase,25797
817,1217,220764_at,0.0670106,0.00366,3.04487583,-2.05593,1.06,PPP4R2,protein phosphatase 4 regulatory subunit 2,151987
819,1221,203037_s_at,0.0673734,0.0037,3.04177853,-2.0637,0.55,MTSS1,metastasis suppressor 1,9788
820,1224,219331_s_at,0.0675993,0.00372,3.03984057,-2.06856,1.11,KLHDC8A,kelch domain containing 8A,55220
822,1227,218509_at,0.0678171,0.00374,3.03753713,-2.07434,0.689,PLPPR2,phospholipid phosphatase related 2,64748
824,1229,213616_at,0.0678468,0.00375,3.03708829,-2.07546,1.01,TPGS2,tubulin polyglutamylase complex subunit 2,25941
828,1244,209261_s_at,0.0688021,0.00384,3.02777985,-2.09876,1.05,NR2F6,nuclear receptor subfamily 2 group F member 6,2063
829,1245,217858_s_at,0.0689268,0.00386,3.026394,-2.10223,0.587,ARMCX3,"armadillo repeat containing, X-linked 3",51566
830,1246,204904_at,0.0689268,0.00386,3.02629337,-2.10248,0.912,GJA4,gap junction protein alpha 4,2701
831,1252,221624_at,0.0695093,0.00391,3.02184138,-2.1136,0.909,TCL6,T-cell leukemia/lymphoma 6 (non-protein coding),27004
832,1255,218436_at,0.0699463,0.00394,3.01874688,-2.12132,0.537,SIL1,SIL1 nucleotide exchange factor,64374
833,1259,221884_at,0.0704747,0.00399,3.01491901,-2.13087,0.9,MECOM,MDS1 and EVI1 complex locus,2122
837,1266,222090_at,0.0710275,0.00404,3.00991902,-2.14333,0.859,NDUFB2-AS1,NDUFB2 antisense RNA 1,100134713
838,1267,212575_at,0.0710275,0.00404,3.00964134,-2.14402,1.58,TMEM259,transmembrane protein 259,91304
839,1269,205993_s_at,0.0710275,0.00405,3.00910688,-2.14535,0.883,TBX2,T-box 2,6909
842,1279,217373_x_at,0.0710472,0.00408,3.00638437,-2.15213,0.76,MDM2,MDM2 proto-oncogene,4193
844,1281,213926_s_at,0.0712949,0.0041,3.00448227,-2.15686,0.711,AGFG1,ArfGAP with FG repeats 1,3267
845,1282,206765_at,0.0712949,0.0041,3.00429814,-2.15732,1.18,KCNJ2,potassium voltage-gated channel subfamily J member 2,3759
848,1287,212951_at,0.0716055,0.00414,3.00115398,-2.16514,0.683,ADGRF5,adhesion G protein-coupled receptor F5,221395
850,1289,203496_s_at,0.0716476,0.00415,3.0003684,-2.16709,1.13,MED1,mediator complex subunit 1,5469
851,1290,203755_at,0.0716476,0.00415,3.00024644,-2.16739,0.849,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,701
852,1294,207189_s_at,0.0718942,0.00419,2.99725606,-2.17482,0.574,ZZEF1,zinc finger ZZ-type and EF-hand domain containing 1,23140
853,1295,209258_s_at,0.0718942,0.00419,2.99718717,-2.17499,0.634,SMC3,structural maintenance of chromosomes 3,9126
854,1297,214522_x_at,0.0718942,0.00419,2.99712725,-2.17514,1.03,HIST1H3D///HIST1H2AD,"histone cluster 1, H3d///histone cluster 1, H2ad",8351///3013
858,1303,212830_at,0.0720047,0.00421,2.99492018,-2.18062,0.719,MEGF9,multiple EGF like domains 9,1955
860,1319,208324_at,0.0734499,0.00436,2.98298934,-2.21019,1.06,AKAP13,A-kinase anchoring protein 13,11214
863,1328,205538_at,0.0738165,0.0044,2.9791563,-2.21967,1.08,CORO2A,coronin 2A,7464
864,1329,214671_s_at,0.074042,0.00442,2.97778701,-2.22305,1.08,ABR,active BCR-related,29
865,1331,206471_s_at,0.0740967,0.00443,2.9769795,-2.22505,0.656,PLXNC1,plexin C1,10154
869,1338,206273_at,0.0745531,0.00448,2.97276187,-2.23547,0.786,PRELID3A,PRELI domain containing 3A,10650
870,1339,219150_s_at,0.0745531,0.00448,2.97260866,-2.23585,0.918,ADAP1,ArfGAP with dual PH domains 1,11033
878,1356,220999_s_at,0.0756367,0.00461,2.96268219,-2.26032,0.526,CYFIP2,cytoplasmic FMR1 interacting protein 2,26999
880,1360,216135_at,0.075911,0.00464,2.96030157,-2.26619,0.597,IQCK,IQ motif containing K,124152
881,1361,209294_x_at,0.075911,0.00464,2.96021529,-2.2664,0.819,TNFRSF10B,TNF receptor superfamily member 10b,8795
882,1364,205793_x_at,0.0759628,0.00465,2.95917335,-2.26896,0.719,TNK1,tyrosine kinase non receptor 1,8711
883,1365,207353_s_at,0.0763599,0.00468,2.95702369,-2.27425,0.796,HMX1,H6 family homeobox 1,3166
884,1366,222165_x_at,0.0765214,0.00469,2.95599532,-2.27678,0.587,C9orf16,chromosome 9 open reading frame 16,79095
885,1371,212963_at,0.0773138,0.00476,2.95094652,-2.28919,0.51,TM2D1,TM2 domain containing 1,83941
887,1374,214266_s_at,0.0774234,0.00478,2.94964262,-2.29239,0.723,PDLIM7,PDZ and LIM domain 7,9260
889,1380,207425_s_at,0.0777759,0.00482,2.9464201,-2.3003,1.28,SEPT9,septin 9,10801
892,1386,206563_s_at,0.078334,0.00488,2.94225728,-2.31051,0.794,OPRL1,opioid related nociceptin receptor 1,4987
893,1388,207070_at,0.0784948,0.00489,2.94099099,-2.31362,0.798,RGR,retinal G protein coupled receptor,5995
895,1392,205659_at,0.079069,0.00494,2.93725629,-2.32277,0.948,HDAC9,histone deacetylase 9,9734
896,1396,213100_at,0.0793313,0.00497,2.93505973,-2.32814,0.702,UNC5B,unc-5 netrin receptor B,219699
899,1402,217611_at,0.0800337,0.00504,2.93030061,-2.33978,0.541,ERICH1,glutamate rich 1,157697
901,1407,202887_s_at,0.0806264,0.00509,2.9263245,-2.3495,0.564,DDIT4,DNA damage inducible transcript 4,54541
903,1414,216048_s_at,0.0825018,0.00524,2.91614741,-2.37432,0.715,RHOBTB3,Rho related BTB domain containing 3,22836
906,1417,215656_at,0.0830409,0.00528,2.91300105,-2.38198,0.906,LMAN2,"lectin, mannose binding 2",10960
908,1419,213326_at,0.0832813,0.00531,2.91143296,-2.3858,0.509,VAMP1,vesicle associated membrane protein 1,6843
909,1420,214251_s_at,0.0832856,0.00531,2.91108872,-2.38663,0.745,NUMA1,nuclear mitotic apparatus protein 1,4926
910,1422,205402_x_at,0.0833419,0.00533,2.90999134,-2.3893,1.06,PRSS2,"protease, serine 2",5645
912,1425,206524_at,0.0835264,0.00535,2.90882247,-2.39215,0.801,T,T brachyury transcription factor,6862
916,1432,203717_at,0.0836092,0.00538,2.90667334,-2.39737,1.24,DPP4,dipeptidyl peptidase 4,1803
917,1433,220778_x_at,0.0836226,0.00538,2.90636016,-2.39813,0.783,SEMA6B,semaphorin 6B,10501
921,1439,210977_s_at,0.0839552,0.00543,2.90316905,-2.40589,1.11,HSF4,heat shock transcription factor 4,3299
922,1447,209991_x_at,0.0848719,0.00552,2.89739031,-2.41991,0.911,GABBR2,gamma-aminobutyric acid type B receptor subunit 2,9568
923,1448,205523_at,0.0848744,0.00552,2.89712697,-2.42055,1.46,HAPLN1,hyaluronan and proteoglycan link protein 1,1404
924,1449,215559_at,0.0848794,0.00552,2.89685309,-2.42121,1.09,LOC101930322///ABCC6,multidrug resistance-associated protein 6-like///ATP binding cassette subfamily C member 6,101930322///368
925,1450,209514_s_at,0.0849152,0.00553,2.8964467,-2.4222,0.502,RAB27A,"RAB27A, member RAS oncogene family",5873
926,1451,209920_at,0.0849765,0.00554,2.89593092,-2.42345,0.7,BMPR2,bone morphogenetic protein receptor type 2,659
930,1469,217007_s_at,0.0863912,0.0057,2.88537171,-2.44901,0.935,ADAM15,ADAM metallopeptidase domain 15,8751
931,1470,202600_s_at,0.0864546,0.00571,2.88485307,-2.45027,0.814,NRIP1,nuclear receptor interacting protein 1,8204
933,1476,206796_at,0.0869885,0.00577,2.88083988,-2.45996,1.09,WISP1,WNT1 inducible signaling pathway protein 1,8840
934,1477,219606_at,0.0869885,0.00577,2.8807085,-2.46028,0.71,PHF20L1,PHD finger protein 20-like 1,51105
938,1483,217523_at,0.0870897,0.0058,2.87878391,-2.46493,0.834,CD44,CD44 molecule (Indian blood group),960
941,1489,64899_at,0.0874437,0.00585,2.87596902,-2.47172,0.515,PLPPR2,phospholipid phosphatase related 2,64748
943,1493,211503_s_at,0.0876408,0.00588,2.87415726,-2.47609,0.503,RAB14,"RAB14, member RAS oncogene family",51552
947,1499,219157_at,0.0881452,0.00593,2.87057448,-2.48472,0.548,KLHL2,kelch like family member 2,11275
948,1500,220080_at,0.0882779,0.00595,2.86977622,-2.48665,0.996,FBXL8,F-box and leucine rich repeat protein 8,55336
951,1505,206884_s_at,0.0887267,0.006,2.86650467,-2.49452,2.28,SCEL,sciellin,8796
952,1506,211947_s_at,0.0887267,0.006,2.86644348,-2.49467,1.37,PRRC2C,proline rich coiled-coil 2C,23215
954,1511,214344_at,0.0890294,0.00604,2.86397063,-2.50062,0.779,LINC00950,long intergenic non-protein coding RNA 950,92973
956,1515,220789_s_at,0.089358,0.00608,2.86164096,-2.50622,0.837,SNORA5B///TBRG4,"small nucleolar RNA, H/ACA box 5B///transforming growth factor beta regulator 4",677795///9238
959,1526,221521_s_at,0.0905365,0.0062,2.85414654,-2.52422,1.39,GINS2,GINS complex subunit 2,51659
961,1532,219976_at,0.0912003,0.00628,2.84970723,-2.53486,0.511,HOOK1,hook microtubule tethering protein 1,51361
964,1536,221291_at,0.0912003,0.0063,2.84856398,-2.5376,0.834,ULBP2,UL16 binding protein 2,80328
965,1538,204166_at,0.0912003,0.0063,2.84838796,-2.53803,1.11,SBNO2,strawberry notch homolog 2,22904
968,1548,206967_at,0.0920464,0.0064,2.84275566,-2.55151,0.563,CCNT1,cyclin T1,904
969,1549,216139_s_at,0.0920557,0.0064,2.84247974,-2.55217,0.956,MAPK8IP3,mitogen-activated protein kinase 8 interacting protein 3,23162
972,1554,220221_at,0.0923465,0.00645,2.84007174,-2.55793,0.685,VPS13D,vacuolar protein sorting 13 homolog D,55187
973,1561,204293_at,0.0934437,0.00655,2.83408803,-2.57222,0.898,SGSH,N-sulfoglucosamine sulfohydrolase,6448
975,1563,205535_s_at,0.0943127,0.00662,2.83002449,-2.58192,1.22,PCDH7,protocadherin 7,5099
978,1569,204014_at,0.0947908,0.00668,2.82688967,-2.58939,1.64,DUSP4,dual specificity phosphatase 4,1846
979,1570,206877_at,0.0949323,0.00669,2.82610002,-2.59127,0.501,MXD1,MAX dimerization protein 1,4084
981,1573,218891_at,0.0961627,0.00679,2.82052209,-2.60455,0.524,C10orf76,chromosome 10 open reading frame 76,79591
982,1575,218922_s_at,0.0961627,0.00681,2.81989999,-2.60603,0.624,CERS4,ceramide synthase 4,79603
